Time,Amplitude,frequency
0.872,-0.9239626671126567,16
0.873,-0.9494398711035291,16
0.874,-0.9747909487604793,16
0.875,-0.9999999999999991,16
0.876,-1.025051139647151,16
0.877,-1.049928507463069,16
0.878,-1.07461627816852,16
0.879,-1.0990986714572324,16
0.88,-1.1233599619925743,16
0.881,-1.1473844893813714,16
0.882,-1.1711566681184475,16
0.883,-1.1946609974957079,16
0.884,-1.217882071469389,16
0.885,-1.2408045884793306,16
0.886,-1.2634133612139762,16
0.887,-1.2856933263149473,16
0.888,-1.3076295540150777,16
0.889,-1.3292072577037213,16
0.89,-1.3504118034133672,16
0.891,-1.3712287192214485,16
0.892,-1.3916437045614785,16
0.893,-1.4116426394375097,16
0.894,-1.43121159353616,16
0.895,-1.4503368352303463,16
0.896,-1.4690048404690335,16
0.897,-1.4872023015473816,16
0.898,-1.504916135751644,16
0.899,-1.5221334938734,16
0.9,-1.5388417685876261,16
0.901,-1.5550286026893505,16
0.902,-1.5706818971835648,16
0.903,-1.5857898192233173,16
0.904,-1.6003408098908636,16
0.905,-1.6143235918169392,16
0.906,-1.6277271766333075,16
0.907,-1.6405408722537766,16
0.908,-1.652754289979092,16
0.909,-1.6643573514210992,16
0.91,-1.6753402952418093,16
0.911,-1.6856936837029899,16
0.912,-1.695408409022141,16
0.913,-1.7044756995307284,16
0.914,-1.7128871256307654,16
0.915,-1.7206346055458788,16
0.916,-1.7277104108631778,16
0.917,-1.734107171862361,16
0.918,-1.7398178826286053,16
0.919,-1.744835905945956,16
0.92,-1.7491549779680347,16
0.921,-1.7527692126630594,16
0.922,-1.7556731060302706,16
0.923,-1.7578615400850395,16
0.924,-1.7593297866100484,16
0.925,-1.760073510670101,16
0.926,-1.7600887738882525,16
0.927,-1.7593720374811093,16
0.928,-1.7579201650512928,16
0.929,-1.755730425135217,16
0.93,-1.7528004935044776,16
0.931,-1.7491284552193158,16
0.932,-1.7447128064327553,16
0.933,-1.7395524559441904,16
0.934,-1.7336467265013464,16
0.935,-1.7269953558496827,16
0.936,-1.7195984975284961,16
0.937,-1.711456721413101,16
0.9380000000000001,-1.7025710140026653,16
0.9390000000000001,-1.6929427784533935,16
0.9400000000000001,-1.68257383435696,16
0.9410000000000001,-1.6714664172641973,16
0.9420000000000001,-1.6596231779542596,16
0.9430000000000001,-1.647047181449608,16
0.9440000000000001,-1.6337419057773115,16
0.9450000000000001,-1.6197112404773786,16
0.9460000000000001,-1.6049594848588928,16
0.9470000000000001,-1.589491346005008,16
0.9480000000000001,-1.5733119365278778,16
0.9490000000000001,-1.5564267720748943,16
0.9500000000000001,-1.5388417685876274,16
0.9510000000000001,-1.5205632393151314,16
0.9520000000000001,-1.501597891583369,16
0.9530000000000001,-1.4819528233226449,16
0.9540000000000001,-1.4616355193551867,16
0.9550000000000001,-1.4406538474450143,16
0.9560000000000001,-1.4190160541125594,16
0.9570000000000001,-1.3967307602164576,16
0.9580000000000001,-1.3738069563052857,16
0.9590000000000001,-1.3502539977419445,16
0.96,-1.3260815996037327,16
0.961,-1.3012998313611457,16
0.962,-1.2759191113386739,16
0.963,-1.2499502009609125,16
0.964,-1.2234041987875535,16
0.965,-1.1962925343408652,16
0.966,-1.1686269617293892,16
0.967,-1.1404195530718395,16
0.968,-1.1116826917251101,16
0.969,-1.0824290653206528,16
0.97,-1.0526716586133669,16
0.971,-1.0224237461475045,16
0.972,-0.9916988847439612,16
0.973,-0.9605109058136889,16
0.974,-0.9288739075018186,16
0.975,-0.8968022466674218,16
0.976,-0.8643105307037946,16
0.977,-0.8314136092042459,16
0.978,-0.7981265654786237,16
0.979,-0.7644647079256579,16
0.98,-0.7304435612665723,16
0.981,-0.6960788576452122,16
0.982,-0.6613865276003158,16
0.983,-0.6263826909153427,16
0.984,-0.5910836473516106,16
0.985,-0.555505867270406,16
0.986,-0.5196659821497936,16
0.987,-0.48358077500209595,16
0.988,-0.44726717069779187,16
0.989,-0.41074222620196554,16
0.99,-0.37402312072915833,16
0.991,-0.3371271458228645,16
0.992,-0.30007169536562583,16
0.993,-0.26287425552602023,16
0.994,-0.22555239464869314,16
0.995,-0.188123753093618,16
0.996,-0.15060603303098719,16
0.997,-0.11301698819786703,16
0.998,-0.07537441362310913,16
0.999,-0.03769613532668921,16
