Time,Amplitude
0.05487528344671202,-63
0.05492063492063492,-102
0.054965986394557825,-121
0.055011337868480725,-115
0.055056689342403625,-119
0.05510204081632653,-120
0.05514739229024943,-113
0.05519274376417234,-115
0.05523809523809524,-104
0.05528344671201814,-113
0.055328798185941046,-92
0.055374149659863946,-47
0.055419501133786846,-27
0.05546485260770975,3
0.05551020408163265,25
0.05555555555555555,63
0.05560090702947846,77
0.05564625850340136,60
0.055691609977324266,71
0.055736961451247166,67
0.055782312925170066,62
0.05582766439909297,56
0.05587301587301587,60
0.05591836734693877,65
0.05596371882086168,58
0.05600907029478458,26
0.05605442176870748,1
0.05609977324263039,2
0.05614512471655329,-12
0.05619047619047619,9
0.05623582766439909,57
0.05628117913832199,52
0.0563265306122449,33
0.0563718820861678,18
0.0564172335600907,-5
0.05646258503401361,-13
0.05650793650793651,-18
0.05655328798185941,8
0.056598639455782314,40
0.056643990929705214,53
0.05668934240362812,61
0.05673469387755102,46
0.05678004535147392,28
0.05682539682539683,20
0.05687074829931973,21
0.05691609977324263,11
0.056961451247165534,15
0.057006802721088434,35
0.05705215419501134,55
0.05709750566893424,58
0.05714285714285714,49
0.05718820861678005,32
0.05723356009070295,7
0.05727891156462585,-15
0.057324263038548755,-23
0.057369614512471655,10
0.057414965986394555,20
0.05746031746031746,30
0.05750566893424036,40
0.05755102040816327,37
0.05759637188208617,44
0.05764172335600907,45
0.057687074829931975,19
0.057732426303854875,14
0.057777777777777775,16
0.05782312925170068,26
0.05786848072562358,58
0.05791383219954648,88
0.05795918367346939,83
0.05800453514739229,56
0.058049886621315196,52
0.058095238095238096,34
0.058140589569160996,48
0.0581859410430839,45
0.0582312925170068,42
0.0582766439909297,45
0.05832199546485261,6
0.05836734693877551,-9
0.058412698412698416,-3
0.058458049886621316,9
0.058503401360544216,6
0.05854875283446712,6
0.05859410430839002,13
0.05863945578231292,24
0.05868480725623583,-3
0.05873015873015873,-7
0.05877551020408163,-9
0.058820861678004537,-27
0.058866213151927436,-27
0.05891156462585034,-45
0.05895691609977324,-65
0.05900226757369614,-85
0.05904761904761905,-80
0.05909297052154195,-74
0.05913832199546485,-91
0.05918367346938776,-86
0.05922902494331066,-58
0.05927437641723356,-45
0.059319727891156464,-26
0.059365079365079364,-27
0.05941043083900227,-30
0.05945578231292517,-28
0.05950113378684807,-37
0.05954648526077098,-16
0.05959183673469388,-21
0.05963718820861678,-20
0.059682539682539684,-19
0.059727891156462584,-18
0.059773242630385484,-8
0.05981859410430839,-23
0.05986394557823129,-45
0.0599092970521542,-33
0.0599546485260771,-27
0.06,-30
0.060045351473922905,-17
0.060090702947845805,-17
0.060136054421768705,-7
0.06018140589569161,17
0.06022675736961451,32
0.06027210884353742,29
0.06031746031746032,12
0.06036281179138322,39
0.060408163265306125,63
0.060453514739229025,48
0.060498866213151925,36
0.06054421768707483,33
0.06058956916099773,51
0.06063492063492063,65
0.06068027210884354,66
0.06072562358276644,73
0.060770975056689346,28
0.060816326530612246,8
0.060861678004535145,4
0.06090702947845805,24
0.06095238095238095,62
0.06099773242630385,69
0.06104308390022676,76
0.06108843537414966,86
0.06113378684807256,68
0.061179138321995466,66
0.061224489795918366,58
0.06126984126984127,73
0.06131519274376417,64
0.06136054421768707,84
0.06140589569160998,107
0.06145124716553288,114
0.06149659863945578,107
0.061541950113378686,74
0.061587301587301586,41
0.061632653061224486,37
0.06167800453514739,32
0.06172335600907029,15
0.0617687074829932,13
0.0618140589569161,16
0.061859410430839,19
0.06190476190476191,34
0.06195011337868481,25
0.06199546485260771,2
0.062040816326530614,9
0.062086167800453514,17
0.06213151927437642,12
0.06217687074829932,27
0.06222222222222222,6
0.06226757369614513,-12
0.06231292517006803,-21
0.06235827664399093,-34
0.062403628117913834,-28
0.062448979591836734,-31
0.062494331065759634,-65
0.06253968253968253,-64
0.06258503401360545,-84
0.06263038548752835,-66
0.06267573696145125,-36
0.06272108843537415,-42
0.06276643990929705,-51
0.06281179138321996,-74
0.06285714285714286,-87
0.06290249433106576,-61
0.06294784580498866,-33
0.06299319727891156,-30
0.06303854875283446,-51
0.06308390022675738,-25
0.06312925170068028,-3
0.06317460317460317,31
0.06321995464852607,60
0.06326530612244897,41
0.06331065759637189,30
0.06335600907029479,15
0.06340136054421769,21
0.06344671201814059,40
0.06349206349206349,20
0.06353741496598639,4
0.0635827664399093,-14
0.0636281179138322,-33
0.0636734693877551,-26
0.063718820861678,-13
0.0637641723356009,0
0.06380952380952382,-1
0.06385487528344672,41
0.06390022675736962,48
0.06394557823129252,44
0.06399092970521542,37
0.06403628117913832,0
0.06408163265306123,-40
0.06412698412698413,-44
0.06417233560090703,-21
0.06421768707482993,-15
0.06426303854875283,-24
0.06430839002267574,-30
0.06435374149659864,-34
0.06439909297052154,-56
0.06444444444444444,-40
0.06448979591836734,-39
0.06453514739229024,-27
0.06458049886621316,-21
0.06462585034013606,-21
0.06467120181405896,7
0.06471655328798186,35
0.06476190476190476,58
0.06480725623582767,81
0.06485260770975057,80
0.06489795918367347,72
0.06494331065759637,83
0.06498866213151927,75
0.06503401360544217,59
0.06507936507936508,47
0.06512471655328798,11
0.06517006802721088,-7
0.06521541950113378,-36
0.06526077097505668,-52
0.0653061224489796,-58
0.0653514739229025,-25
0.0653968253968254,-9
0.0654421768707483,-18
0.0654875283446712,-26
0.0655328798185941,-26
0.06557823129251701,-17
0.06562358276643991,-21
0.06566893424036281,-22
0.06571428571428571,-7
0.06575963718820861,-14
0.06580498866213152,-39
0.06585034013605442,-37
0.06589569160997732,-41
0.06594104308390022,-37
0.06598639455782312,-37
0.06603174603174604,-38
0.06607709750566894,-75
0.06612244897959184,-115
0.06616780045351474,-134
0.06621315192743764,-157
0.06625850340136054,-143
0.06630385487528345,-130
0.06634920634920635,-94
0.06639455782312925,-70
0.06643990929705215,-34
0.06648526077097505,16
0.06653061224489797,1
0.06657596371882087,-18
0.06662131519274377,-35
0.06666666666666667,-50
0.06671201814058957,-41
0.06675736961451247,-5
0.06680272108843538,8
0.06684807256235828,8
0.06689342403628118,1
0.06693877551020408,-12
0.06698412698412698,-32
0.0670294784580499,-42
0.0670748299319728,-62
0.06712018140589569,-34
0.06716553287981859,-1
0.06721088435374149,16
0.06725623582766439,24
0.0673015873015873,23
0.0673469387755102,28
0.0673922902494331,20
0.067437641723356,11
0.0674829931972789,31
0.06752834467120182,45
0.06757369614512472,61
0.06761904761904762,68
0.06766439909297052,63
0.06770975056689342,59
0.06775510204081632,54
0.06780045351473923,56
0.06784580498866213,47
0.06789115646258503,61
0.06793650793650793,52
0.06798185941043083,52
0.06802721088435375,48
0.06807256235827665,39
0.06811791383219955,53
0.06816326530612245,31
0.06820861678004535,16
0.06825396825396825,22
0.06829931972789116,30
0.06834467120181406,63
0.06839002267573696,68
0.06843537414965986,71
0.06848072562358276,48
0.06852607709750567,24
0.06857142857142857,21
0.06861678004535147,17
0.06866213151927437,31
0.06870748299319727,27
0.06875283446712017,49
0.06879818594104309,61
0.06884353741496599,61
0.06888888888888889,36
0.06893424036281179,33
0.06897959183673469,43
0.0690249433106576,55
0.0690702947845805,62
0.0691156462585034,70
0.0691609977324263,87
0.0692063492063492,90
0.0692517006802721,59
0.06929705215419502,29
0.06934240362811792,16
0.06938775510204082,-7
0.06943310657596372,-29
0.06947845804988662,-20
0.06952380952380953,2
0.06956916099773243,13
0.06961451247165533,24
0.06965986394557823,6
0.06970521541950113,2
0.06975056689342404,-45
0.06979591836734694,-63
0.06984126984126984,-72
0.06988662131519274,-61
0.06993197278911564,-39
0.06997732426303854,-23
0.07002267573696146,-17
0.07006802721088436,-22
0.07011337868480726,-13
0.07015873015873016,-7
0.07020408163265306,-4
0.07024943310657597,0
0.07029478458049887,-62
0.07034013605442177,-96
0.07038548752834467,-81
0.07043083900226757,-45
0.07047619047619047,-21
0.07052154195011338,-14
0.07056689342403628,-40
0.07061224489795918,-48
0.07065759637188208,-20
0.07070294784580498,10
0.0707482993197279,2
0.0707936507936508,-4
0.0708390022675737,-10
0.0708843537414966,-15
0.0709297052154195,-2
0.0709750566893424,-9
0.07102040816326531,-34
0.07106575963718821,-36
0.07111111111111111,-30
0.07115646258503401,-12
0.07120181405895691,3
0.07124716553287982,-6
0.07129251700680272,-31
0.07133786848072562,-62
0.07138321995464852,-54
0.07142857142857142,-30
0.07147392290249432,-41
0.07151927437641724,-43
0.07156462585034014,-58
0.07160997732426304,-41
0.07165532879818594,-19
0.07170068027210884,-4
0.07174603174603175,-4
0.07179138321995465,-15
0.07183673469387755,-12
0.07188208616780045,-5
0.07192743764172335,18
0.07197278911564625,31
0.07201814058956917,16
0.07206349206349207,-14
0.07210884353741497,-27
0.07215419501133787,-15
0.07219954648526077,-30
0.07224489795918368,-44
0.07229024943310658,-18
0.07233560090702948,12
0.07238095238095238,45
0.07242630385487528,46
0.07247165532879818,24
0.07251700680272109,0
0.07256235827664399,-8
0.07260770975056689,14
0.07265306122448979,26
0.07269841269841269,18
0.0727437641723356,10
0.0727891156462585,2
0.0728344671201814,-1
0.0728798185941043,-6
0.0729251700680272,-24
0.07297052154195012,-2
0.07301587301587302,19
0.07306122448979592,37
0.07310657596371882,54
0.07315192743764172,41
0.07319727891156462,38
0.07324263038548753,9
0.07328798185941043,18
0.07333333333333333,40
0.07337868480725623,33
0.07342403628117913,44
0.07346938775510205,25
0.07351473922902495,0
0.07356009070294785,43
0.07360544217687075,76
0.07365079365079365,110
0.07369614512471655,107
0.07374149659863946,104
0.07378684807256236,104
0.07383219954648526,97
0.07387755102040816,91
0.07392290249433106,109
0.07396825396825397,85
0.07401360544217687,28
0.07405895691609977,12
0.07410430839002267,27
0.07414965986394557,34
0.07419501133786847,40
0.07424036281179139,36
0.07428571428571429,48
0.07433106575963719,64
0.07437641723356009,63
0.07442176870748299,29
0.0744671201814059,7
0.0745124716553288,25
0.0745578231292517,39
0.0746031746031746,20
0.0746485260770975,32
0.0746938775510204,-2
0.07473922902494332,-15
0.07478458049886622,-11
0.07482993197278912,-4
0.07487528344671202,16
0.07492063492063492,21
0.07496598639455783,32
0.07501133786848073,12
0.07505668934240363,8
0.07510204081632653,15
0.07514739229024943,22
0.07519274376417233,12
0.07523809523809524,-2
0.07528344671201814,14
0.07532879818594104,-7
0.07537414965986394,-1
0.07541950113378684,-8
0.07546485260770976,-38
0.07551020408163266,-26
0.07555555555555556,-32
0.07560090702947846,-37
0.07564625850340136,-44
0.07569160997732426,-65
0.07573696145124717,-45
0.07578231292517007,-33
0.07582766439909297,-2
0.07587301587301587,13
0.07591836734693877,30
0.07596371882086168,13
0.07600907029478458,-5
0.07605442176870748,-10
0.07609977324263038,-18
0.07614512471655328,-35
0.0761904761904762,-44
0.0762358276643991,-57
0.076281179138322,-81
0.0763265306122449,-69
0.0763718820861678,-75
0.0764172335600907,-99
0.07646258503401361,-76
0.07650793650793651,-64
0.07655328798185941,-56
0.07659863945578231,-40
0.07664399092970521,-25
0.07668934240362812,-7
0.07673469387755102,0
0.07678004535147392,12
0.07682539682539682,33
0.07687074829931972,54
0.07691609977324262,54
0.07696145124716554,49
0.07700680272108844,56
0.07705215419501134,62
0.07709750566893424,84
0.07714285714285714,95
0.07718820861678005,59
0.07723356009070295,39
0.07727891156462585,55
0.07732426303854875,55
0.07736961451247165,25
0.07741496598639455,-21
0.07746031746031747,-36
0.07750566893424037,-38
0.07755102040816327,-40
0.07759637188208617,-44
0.07764172335600907,-42
0.07768707482993198,-43
0.07773242630385488,-14
0.07777777777777778,32
0.07782312925170068,33
0.07786848072562358,22
0.07791383219954648,28
0.07795918367346939,51
0.07800453514739229,68
0.07804988662131519,50
0.07809523809523809,42
0.07814058956916099,34
0.0781859410430839,62
0.0782312925170068,86
0.0782766439909297,83
0.0783219954648526,83
0.0783673469387755,45
0.0784126984126984,25
0.07845804988662132,9
0.07850340136054422,-14
0.07854875283446712,-3
0.07859410430839002,14
0.07863945578231292,-6
0.07868480725623583,-36
0.07873015873015873,-33
0.07877551020408163,-18
0.07882086167800453,-2
0.07886621315192743,12
0.07891156462585033,7
0.07895691609977325,2
0.07900226757369615,-14
0.07904761904761905,-20
0.07909297052154195,-40
0.07913832199546485,-53
0.07918367346938776,-55
0.07922902494331066,-58
0.07927437641723356,-45
0.07931972789115646,-32
0.07936507936507936,-21
0.07941043083900227,-12
0.07945578231292517,-31
0.07950113378684807,-45
0.07954648526077097,11
0.07959183673469387,34
0.07963718820861677,33
0.07968253968253969,69
0.07972789115646259,41
0.07977324263038549,7
0.07981859410430839,-18
0.07986394557823129,-49
0.0799092970521542,-43
0.0799546485260771,-44
0.08,-53
0.0800453514739229,-20
0.0800907029478458,5
0.0801360544217687,23
0.08018140589569162,29
0.08022675736961452,28
0.08027210884353742,27
0.08031746031746032,18
0.08036281179138322,30
0.08040816326530613,6
0.08045351473922903,7
0.08049886621315193,37
0.08054421768707483,11
0.08058956916099773,-15
0.08063492063492063,-43
0.08068027210884354,-39
0.08072562358276644,-44
0.08077097505668934,-29
0.08081632653061224,-14
0.08086167800453514,-19
0.08090702947845806,-36
0.08095238095238096,-34
0.08099773242630386,-11
0.08104308390022676,-4
0.08108843537414966,17
0.08113378684807256,48
0.08117913832199547,68
0.08122448979591837,73
0.08126984126984127,58
0.08131519274376417,63
0.08136054421768707,65
0.08140589569160998,55
0.08145124716553288,36
0.08149659863945578,5
0.08154195011337868,6
0.08158730158730158,22
0.08163265306122448,43
0.0816780045351474,27
0.0817233560090703,-1
0.0817687074829932,2
0.0818140589569161,21
0.081859410430839,17
0.08190476190476191,-1
0.08195011337868481,-12
0.08199546485260771,2
0.08204081632653061,24
0.08208616780045351,9
0.08213151927437641,6
0.08217687074829932,-2
0.08222222222222222,1
0.08226757369614512,-12
0.08231292517006802,-54
0.08235827664399092,-62
0.08240362811791384,-39
0.08244897959183674,-7
0.08249433106575964,4
0.08253968253968254,16
0.08258503401360544,25
0.08263038548752834,29
0.08267573696145125,45
0.08272108843537415,53
0.08276643990929705,26
0.08281179138321995,-13
0.08285714285714285,-12
0.08290249433106577,-13
0.08294784580498867,-11
0.08299319727891157,7
0.08303854875283447,-2
0.08308390022675737,-4
0.08312925170068028,-8
0.08317460317460318,-23
0.08321995464852608,-30
0.08326530612244898,-24
0.08331065759637188,-57
0.08335600907029478,-91
0.08340136054421769,-93
0.08344671201814059,-74
0.08349206349206349,-24
0.08353741496598639,-19
0.08358276643990929,-23
0.0836281179138322,-32
0.0836734693877551,-19
0.083718820861678,1
0.0837641723356009,4
0.0838095238095238,16
0.0838548752834467,3
0.08390022675736962,-36
0.08394557823129252,-48
0.08399092970521542,-48
0.08403628117913832,-41
0.08408163265306122,-38
0.08412698412698413,-38
0.08417233560090703,-11
0.08421768707482993,-5
0.08426303854875283,18
0.08430839002267573,38
0.08435374149659863,48
0.08439909297052155,54
0.08444444444444445,57
0.08448979591836735,33
0.08453514739229025,15
0.08458049886621315,-3
0.08462585034013606,-16
0.08467120181405896,-18
0.08471655328798186,-25
0.08476190476190476,-7
0.08480725623582766,-18
0.08485260770975056,-36
0.08489795918367347,-64
0.08494331065759637,-93
0.08498866213151927,-103
0.08503401360544217,-97
0.08507936507936507,-94
0.08512471655328799,-82
0.08517006802721089,-85
0.08521541950113379,-100
0.08526077097505669,-57
0.08530612244897959,-42
0.08535147392290249,-43
0.0853968253968254,-34
0.0854421768707483,-15
0.0854875283446712,21
0.0855328798185941,37
0.085578231292517,11
0.08562358276643992,3
0.08566893424036282,-11
0.08571428571428572,-4
0.08575963718820862,-8
0.08580498866213151,-27
0.08585034013605441,-18
0.08589569160997733,-1
0.08594104308390023,14
0.08598639455782313,26
0.08603174603174603,26
0.08607709750566893,34
0.08612244897959184,37
0.08616780045351474,50
0.08621315192743764,72
0.08625850340136054,84
0.08630385487528344,83
0.08634920634920636,55
0.08639455782312926,25
0.08643990929705216,33
0.08648526077097506,49
0.08653061224489796,42
0.08657596371882086,18
0.08662131519274377,21
0.08666666666666667,39
0.08671201814058957,38
0.08675736961451247,14
0.08680272108843537,-9
0.08684807256235828,-41
0.08689342403628118,-57
0.08693877551020408,-74
0.08698412698412698,-92
0.08702947845804988,-105
0.08707482993197278,-94
0.0871201814058957,-68
0.0871655328798186,-37
0.0872108843537415,-41
0.0872562358276644,-61
0.0873015873015873,-60
0.08734693877551021,-47
0.08739229024943311,-10
0.08743764172335601,8
0.08748299319727891,-30
0.08752834467120181,-63
0.08757369614512471,-92
0.08761904761904762,-94
0.08766439909297052,-76
0.08770975056689342,-99
0.08775510204081632,-93
0.08780045351473922,-111
0.08784580498866214,-134
0.08789115646258504,-114
0.08793650793650794,-109
0.08798185941043084,-115
0.08802721088435374,-110
0.08807256235827664,-96
0.08811791383219955,-55
0.08816326530612245,-27
0.08820861678004535,-34
0.08825396825396825,-40
0.08829931972789115,-39
0.08834467120181407,-31
0.08839002267573697,-39
0.08843537414965986,-73
0.08848072562358276,-91
0.08852607709750566,-95
0.08857142857142856,-99
0.08861678004535148,-109
0.08866213151927438,-127
0.08870748299319728,-108
0.08875283446712018,-111
0.08879818594104308,-105
0.08884353741496599,-74
0.08888888888888889,-32
0.08893424036281179,-12
0.08897959183673469,4
0.08902494331065759,-12
0.08907029478458049,-2
0.0891156462585034,0
0.0891609977324263,-4
0.0892063492063492,16
0.0892517006802721,10
0.089297052154195,-2
0.08934240362811792,-9
0.08938775510204082,-3
0.08943310657596372,33
0.08947845804988662,49
0.08952380952380952,48
0.08956916099773243,22
0.08961451247165533,-7
0.08965986394557823,-22
0.08970521541950113,-23
0.08975056689342403,6
0.08979591836734693,16
0.08984126984126985,30
0.08988662131519275,39
0.08993197278911565,32
0.08997732426303855,30
0.09002267573696145,18
0.09006802721088436,-7
0.09011337868480726,-12
0.09015873015873016,7
0.09020408163265306,-10
0.09024943310657596,0
0.09029478458049886,0
0.09034013605442177,-21
0.09038548752834467,-26
0.09043083900226757,-37
0.09047619047619047,-26
0.09052154195011337,21
0.09056689342403629,64
0.09061224489795919,61
0.09065759637188209,50
0.09070294784580499,48
0.09074829931972789,30
0.09079365079365079,10
0.0908390022675737,4
0.0908843537414966,-15
0.0909297052154195,-22
0.0909750566893424,10
0.0910204081632653,55
0.09106575963718821,63
0.09111111111111111,33
0.09115646258503401,-25
0.09120181405895691,-34
0.09124716553287981,-11
0.09129251700680271,-4
0.09133786848072563,0
0.09138321995464853,20
0.09142857142857143,46
0.09147392290249433,52
0.09151927437641723,46
0.09156462585034014,49
0.09160997732426304,88
0.09165532879818594,108
0.09170068027210884,92
0.09174603174603174,102
0.09179138321995464,95
0.09183673469387756,75
0.09188208616780046,49
0.09192743764172336,17
0.09197278911564626,-12
0.09201814058956916,-53
0.09206349206349207,-47
0.09210884353741497,-54
0.09215419501133787,-39
0.09219954648526077,-21
0.09224489795918367,-22
0.09229024943310657,-9
0.09233560090702948,0
0.09238095238095238,-23
0.09242630385487528,-14
0.09247165532879818,-7
0.09251700680272108,-14
0.092562358276644,-21
0.0926077097505669,-31
0.0926530612244898,-52
0.0926984126984127,-68
0.0927437641723356,-87
0.0927891156462585,-46
0.09283446712018141,-10
0.09287981859410431,9
0.09292517006802721,35
0.09297052154195011,35
0.09301587301587301,35
0.09306122448979592,24
0.09310657596371882,10
0.09315192743764172,-7
0.09319727891156462,-34
0.09324263038548752,-6
0.09328798185941044,0
0.09333333333333334,-5
0.09337868480725624,-2
0.09342403628117914,-26
0.09346938775510204,-41
0.09351473922902494,-70
0.09356009070294785,-90
0.09360544217687075,-91
0.09365079365079365,-94
0.09369614512471655,-76
0.09374149659863945,-66
0.09378684807256236,-52
0.09383219954648526,-25
0.09387755102040816,15
0.09392290249433106,25
0.09396825396825396,36
0.09401360544217686,26
0.09405895691609978,29
0.09410430839002268,48
0.09414965986394558,85
0.09419501133786848,107
0.09424036281179138,90
0.09428571428571429,66
0.09433106575963719,41
0.09437641723356009,29
0.09442176870748299,40
0.09446712018140589,53
0.09451247165532879,45
0.0945578231292517,51
0.0946031746031746,76
0.0946485260770975,79
0.0946938775510204,72
0.0947392290249433,52
0.09478458049886622,18
0.09482993197278912,27
0.09487528344671202,16
0.09492063492063492,25
0.09496598639455782,35
0.09501133786848072,32
0.09505668934240363,25
0.09510204081632653,8
0.09514739229024943,16
0.09519274376417233,21
0.09523809523809523,15
0.09528344671201815,5
0.09532879818594105,8
0.09537414965986395,3
0.09541950113378685,-13
0.09546485260770975,-38
0.09551020408163265,-70
0.09555555555555556,-74
0.09560090702947846,-93
0.09564625850340136,-90
0.09569160997732426,-66
0.09573696145124716,-52
0.09578231292517007,-51
0.09582766439909297,-72
0.09587301587301587,-94
0.09591836734693877,-101
0.09596371882086167,-94
0.09600907029478457,-51
0.09605442176870749,-6
0.09609977324263039,14
0.09614512471655329,16
0.09619047619047619,-16
0.09623582766439909,-44
0.096281179138322,-57
0.0963265306122449,-82
0.0963718820861678,-105
0.0964172335600907,-126
0.0964625850340136,-114
0.09650793650793651,-103
0.09655328798185941,-102
0.09659863945578231,-82
0.09664399092970521,-64
0.09668934240362811,-46
0.09673469387755101,-73
0.09678004535147393,-101
0.09682539682539683,-108
0.09687074829931973,-113
0.09691609977324263,-87
0.09696145124716553,-84
0.09700680272108844,-82
0.09705215419501134,-92
0.09709750566893424,-104
0.09714285714285714,-88
0.09718820861678004,-63
0.09723356009070294,-49
0.09727891156462586,-43
0.09732426303854876,-16
0.09736961451247166,-17
0.09741496598639456,-2
0.09746031746031746,19
0.09750566893424037,14
0.09755102040816327,7
0.09759637188208617,18
0.09764172335600907,15
0.09768707482993197,10
0.09773242630385487,17
0.09777777777777778,35
0.09782312925170068,65
0.09786848072562358,78
0.09791383219954648,49
0.09795918367346938,15
0.0980045351473923,17
0.0980498866213152,32
0.0980952380952381,23
0.098140589569161,27
0.0981859410430839,53
0.0982312925170068,93
0.09827664399092971,107
0.09832199546485261,82
0.09836734693877551,74
0.09841269841269841,84
0.09845804988662131,77
0.09850340136054422,88
0.09854875283446712,114
0.09859410430839002,144
0.09863945578231292,149
0.09868480725623582,141
0.09873015873015872,127
0.09877551020408164,118
0.09882086167800454,128
0.09886621315192744,116
0.09891156462585034,82
0.09895691609977324,46
0.09900226757369615,34
0.09904761904761905,13
0.09909297052154195,17
0.09913832199546485,47
0.09918367346938775,40
0.09922902494331065,49
0.09927437641723356,74
0.09931972789115646,56
0.09936507936507936,21
0.09941043083900226,-13
0.09945578231292516,-36
0.09950113378684808,-16
0.09954648526077098,7
0.09959183673469388,23
0.09963718820861678,25
0.09968253968253968,34
0.09972789115646259,39
0.09977324263038549,4
0.09981859410430839,-24
0.09986394557823129,-37
0.09990929705215419,-34
0.09995464852607709,-41
0.1,-50
0.1000453514739229,-64
0.1000907029478458,-64
0.1001360544217687,-37
0.1001814058956916,-4
0.10022675736961452,18
0.10027210884353742,-15
0.10031746031746032,-29
0.10036281179138322,-5
0.10040816326530612,34
0.10045351473922902,36
0.10049886621315193,19
0.10054421768707483,16
0.10058956916099773,-8
0.10063492063492063,-9
0.10068027210884353,17
0.10072562358276645,32
0.10077097505668935,35
0.10081632653061225,29
0.10086167800453515,22
0.10090702947845805,19
0.10095238095238095,23
0.10099773242630386,9
0.10104308390022676,3
0.10108843537414966,6
0.10113378684807256,4
0.10117913832199546,-3
0.10122448979591837,-25
0.10126984126984127,-61
0.10131519274376417,-96
0.10136054421768707,-84
0.10140589569160997,-50
0.10145124716553287,-14
0.10149659863945579,-1
0.10154195011337869,-23
0.10158730158730159,-19
0.10163265306122449,-27
0.10167800453514739,-11
0.1017233560090703,23
0.1017687074829932,73
0.1018140589569161,60
0.101859410430839,78
0.1019047619047619,84
0.1019501133786848,45
0.10199546485260771,48
0.10204081632653061,-3
0.10208616780045351,-11
0.10213151927437641,-10
0.10217687074829931,-22
0.10222222222222223,-3
0.10226757369614513,-10
0.10231292517006803,14
0.10235827664399093,51
0.10240362811791383,69
0.10244897959183673,88
0.10249433106575964,79
0.10253968253968254,48
0.10258503401360544,16
0.10263038548752834,13
0.10267573696145124,6
0.10272108843537416,-5
0.10276643990929706,-26
0.10281179138321996,-17
0.10285714285714286,6
0.10290249433106576,25
0.10294784580498866,30
0.10299319727891157,11
0.10303854875283447,20
0.10308390022675737,19
0.10312925170068027,51
0.10317460317460317,84
0.10321995464852608,107
0.10326530612244898,92
0.10331065759637188,34
0.10335600907029478,-17
0.10340136054421768,-63
0.1034467120181406,-79
0.1034920634920635,-60
0.1035374149659864,-20
0.1035827664399093,2
0.1036281179138322,-2
0.1036734693877551,-30
0.10371882086167801,-37
0.10376417233560091,-33
0.10380952380952381,-34
0.10385487528344671,-3
0.10390022675736961,16
0.10394557823129252,39
0.10399092970521542,42
0.10403628117913832,29
0.10408163265306122,67
0.10412698412698412,88
0.10417233560090702,109
0.10421768707482994,89
0.10426303854875284,67
0.10430839002267574,53
0.10435374149659864,14
0.10439909297052154,14
0.10444444444444445,27
0.10448979591836735,22
0.10453514739229025,13
0.10458049886621315,12
0.10462585034013605,28
0.10467120181405895,31
0.10471655328798186,17
0.10476190476190476,11
0.10480725623582766,8
0.10485260770975056,-1
0.10489795918367346,5
0.10494331065759638,15
0.10498866213151928,19
0.10503401360544218,52
0.10507936507936508,64
0.10512471655328798,64
0.10517006802721088,41
0.10521541950113379,27
0.10526077097505669,15
0.10530612244897959,-1
0.10535147392290249,-6
0.10539682539682539,-11
0.1054421768707483,-8
0.1054875283446712,2
0.1055328798185941,11
0.105578231292517,26
0.1056235827664399,11
0.1056689342403628,-18
0.10571428571428572,-34
0.10575963718820862,-12
0.10580498866213152,8
0.10585034013605442,19
0.10589569160997732,25
0.10594104308390023,24
0.10598639455782313,25
0.10603174603174603,13
0.10607709750566893,-12
0.10612244897959183,-39
0.10616780045351473,-72
0.10621315192743765,-81
0.10625850340136055,-56
0.10630385487528345,-35
0.10634920634920635,-10
0.10639455782312925,-9
0.10643990929705216,-33
0.10648526077097506,-39
0.10653061224489796,-20
0.10657596371882086,-18
0.10662131519274376,-54
0.10666666666666667,-55
0.10671201814058957,-23
0.10675736961451247,4
0.10680272108843537,28
0.10684807256235827,25
0.10689342403628117,28
0.10693877551020409,33
0.10698412698412699,40
0.10702947845804989,36
0.10707482993197279,-2
0.10712018140589569,-20
0.1071655328798186,-44
0.1072108843537415,-73
0.1072562358276644,-61
0.1073015873015873,-40
0.1073469387755102,-32
0.1073922902494331,-29
0.10743764172335601,-13
0.10748299319727891,-35
0.10752834467120181,-58
0.10757369614512471,-51
0.10761904761904761,-41
0.10766439909297053,-23
0.10770975056689343,-32
0.10775510204081633,-64
0.10780045351473923,-96
0.10784580498866213,-101
0.10789115646258503,-75
0.10793650793650794,-55
0.10798185941043084,-43
0.10802721088435374,-26
0.10807256235827664,-24
0.10811791383219954,-37
0.10816326530612246,-28
0.10820861678004536,13
0.10825396825396826,32
0.10829931972789116,-1
0.10834467120181406,-38
0.10839002267573696,-57
0.10843537414965987,-65
0.10848072562358277,-53
0.10852607709750567,-36
0.10857142857142857,-14
0.10861678004535147,22
0.10866213151927438,11
0.10870748299319728,2
0.10875283446712018,10
0.10879818594104308,9
0.10884353741496598,18
0.10888888888888888,14
0.1089342403628118,8
0.1089795918367347,-10
0.1090249433106576,-28
0.1090702947845805,-10
0.1091156462585034,26
0.10916099773242631,46
0.10920634920634921,7
0.10925170068027211,-5
0.10929705215419501,16
0.10934240362811791,27
0.10938775510204081,39
0.10943310657596372,62
0.10947845804988662,63
0.10952380952380952,34
0.10956916099773242,-1
0.10961451247165532,-29
0.10965986394557824,-28
0.10970521541950114,-5
0.10975056689342404,12
0.10979591836734694,20
0.10984126984126984,-5
0.10988662131519275,-51
0.10993197278911565,-68
0.10997732426303855,-54
0.11002267573696145,-51
0.11006802721088435,-63
0.11011337868480725,-87
0.11015873015873016,-88
